class_predicted_neural_net,ID
3,2994
3,2995
1,2996
3,2997
0,2998
0,2999
1,3000
0,3001
6,3002
3,3003
7,3004
0,3005
6,3006
6,3007
6,3008
6,3009
0,3010
3,3011
1,3012
6,3013
3,3014
3,3015
6,3016
5,3017
3,3018
1,3019
3,3020
0,3021
6,3022
1,3023
6,3024
6,3025
6,3026
6,3027
0,3028
6,3029
6,3030
0,3031
0,3032
1,3033
3,3034
6,3035
6,3036
6,3037
3,3038
6,3039
0,3040
1,3041
5,3042
0,3043
3,3044
6,3045
6,3046
1,3047
3,3048
3,3049
7,3050
1,3051
6,3052
3,3053
6,3054
1,3055
6,3056
3,3057
6,3058
6,3059
1,3060
0,3061
3,3062
6,3063
1,3064
1,3065
3,3066
0,3067
5,3068
3,3069
1,3070
3,3071
3,3072
0,3073
6,3074
6,3075
1,3076
3,3077
6,3078
4,3079
6,3080
1,3081
5,3082
6,3083
6,3084
0,3085
0,3086
3,3087
1,3088
6,3089
0,3090
6,3091
6,3092
6,3093
6,3094
5,3095
5,3096
3,3097
0,3098
6,3099
0,3100
1,3101
3,3102
3,3103
6,3104
0,3105
6,3106
3,3107
6,3108
0,3109
0,3110
6,3111
8,3112
6,3113
1,3114
1,3115
6,3116
0,3117
6,3118
1,3119
6,3120
6,3121
3,3122
1,3123
3,3124
6,3125
0,3126
3,3127
6,3128
1,3129
5,3130
6,3131
6,3132
6,3133
6,3134
3,3135
0,3136
0,3137
6,3138
6,3139
3,3140
0,3141
3,3142
3,3143
6,3144
3,3145
5,3146
7,3147
0,3148
1,3149
1,3150
6,3151
6,3152
0,3153
6,3154
6,3155
4,3156
3,3157
3,3158
3,3159
5,3160
1,3161
3,3162
1,3163
6,3164
0,3165
8,3166
5,3167
0,3168
6,3169
3,3170
5,3171
1,3172
1,3173
0,3174
6,3175
6,3176
3,3177
6,3178
1,3179
3,3180
6,3181
6,3182
3,3183
6,3184
6,3185
0,3186
6,3187
6,3188
3,3189
1,3190
5,3191
3,3192
5,3193
3,3194
6,3195
6,3196
6,3197
0,3198
3,3199
3,3200
6,3201
6,3202
6,3203
3,3204
3,3205
1,3206
3,3207
3,3208
1,3209
1,3210
0,3211
0,3212
6,3213
0,3214
3,3215
1,3216
1,3217
0,3218
8,3219
6,3220
1,3221
1,3222
1,3223
6,3224
6,3225
6,3226
1,3227
3,3228
1,3229
3,3230
8,3231
1,3232
6,3233
6,3234
0,3235
1,3236
3,3237
1,3238
3,3239
6,3240
0,3241
0,3242
1,3243
6,3244
1,3245
3,3246
6,3247
0,3248
6,3249
6,3250
5,3251
3,3252
0,3253
1,3254
1,3255
3,3256
7,3257
5,3258
3,3259
0,3260
6,3261
6,3262
5,3263
1,3264
3,3265
0,3266
0,3267
3,3268
6,3269
3,3270
3,3271
1,3272
6,3273
3,3274
0,3275
1,3276
1,3277
0,3278
3,3279
3,3280
6,3281
6,3282
3,3283
6,3284
6,3285
6,3286
5,3287
0,3288
3,3289
6,3290
6,3291
6,3292
6,3293
5,3294
3,3295
3,3296
6,3297
1,3298
1,3299
3,3300
1,3301
6,3302
6,3303
6,3304
6,3305
1,3306
1,3307
6,3308
3,3309
6,3310
3,3311
3,3312
0,3313
0,3314
1,3315
3,3316
1,3317
6,3318
1,3319
1,3320
6,3321
3,3322
6,3323
1,3324
3,3325
6,3326
3,3327
6,3328
6,3329
0,3330
1,3331
6,3332
1,3333
1,3334
3,3335
0,3336
3,3337
1,3338
0,3339
1,3340
3,3341
0,3342
3,3343
1,3344
6,3345
3,3346
1,3347
3,3348
4,3349
6,3350
6,3351
3,3352
5,3353
1,3354
6,3355
1,3356
0,3357
6,3358
1,3359
3,3360
1,3361
6,3362
3,3363
3,3364
1,3365
1,3366
1,3367
1,3368
1,3369
6,3370
6,3371
5,3372
6,3373
6,3374
1,3375
3,3376
3,3377
6,3378
0,3379
4,3380
0,3381
1,3382
2,3383
3,3384
0,3385
3,3386
0,3387
1,3388
0,3389
6,3390
3,3391
0,3392
6,3393
0,3394
6,3395
6,3396
6,3397
1,3398
1,3399
1,3400
6,3401
3,3402
0,3403
6,3404
0,3405
0,3406
6,3407
6,3408
0,3409
0,3410
3,3411
3,3412
6,3413
6,3414
6,3415
6,3416
6,3417
1,3418
3,3419
6,3420
1,3421
1,3422
3,3423
1,3424
6,3425
0,3426
6,3427
3,3428
4,3429
0,3430
0,3431
6,3432
3,3433
1,3434
1,3435
6,3436
6,3437
6,3438
6,3439
0,3440
6,3441
6,3442
0,3443
6,3444
1,3445
3,3446
1,3447
1,3448
6,3449
3,3450
6,3451
1,3452
1,3453
0,3454
0,3455
6,3456
6,3457
0,3458
3,3459
0,3460
0,3461
6,3462
0,3463
0,3464
6,3465
0,3466
6,3467
1,3468
3,3469
6,3470
6,3471
6,3472
1,3473
6,3474
6,3475
0,3476
1,3477
6,3478
0,3479
3,3480
6,3481
0,3482
0,3483
6,3484
6,3485
6,3486
6,3487
3,3488
1,3489
1,3490
0,3491
0,3492
1,3493
6,3494
0,3495
1,3496
1,3497
3,3498
6,3499
0,3500
0,3501
5,3502
5,3503
0,3504
0,3505
3,3506
1,3507
6,3508
1,3509
1,3510
6,3511
6,3512
3,3513
6,3514
1,3515
0,3516
6,3517
6,3518
3,3519
1,3520
1,3521
0,3522
1,3523
1,3524
3,3525
0,3526
1,3527
6,3528
6,3529
6,3530
3,3531
0,3532
3,3533
5,3534
6,3535
0,3536
6,3537
5,3538
1,3539
6,3540
0,3541
6,3542
6,3543
6,3544
3,3545
6,3546
6,3547
6,3548
6,3549
6,3550
3,3551
6,3552
6,3553
6,3554
1,3555
1,3556
6,3557
6,3558
0,3559
0,3560
3,3561
3,3562
6,3563
6,3564
6,3565
6,3566
6,3567
6,3568
3,3569
6,3570
1,3571
0,3572
1,3573
6,3574
3,3575
3,3576
6,3577
6,3578
5,3579
6,3580
1,3581
3,3582
1,3583
0,3584
3,3585
6,3586
1,3587
1,3588
0,3589
6,3590
0,3591
1,3592
5,3593
3,3594
0,3595
6,3596
0,3597
6,3598
1,3599
0,3600
3,3601
1,3602
6,3603
6,3604
7,3605
8,3606
6,3607
6,3608
6,3609
1,3610
1,3611
5,3612
4,3613
3,3614
1,3615
6,3616
3,3617
6,3618
3,3619
0,3620
1,3621
6,3622
6,3623
0,3624
0,3625
0,3626
0,3627
1,3628
6,3629
6,3630
6,3631
3,3632
5,3633
6,3634
6,3635
3,3636
0,3637
5,3638
3,3639
1,3640
1,3641
1,3642
6,3643
1,3644
0,3645
3,3646
6,3647
1,3648
5,3649
6,3650
3,3651
0,3652
0,3653
3,3654
3,3655
5,3656
6,3657
0,3658
3,3659
6,3660
0,3661
5,3662
0,3663
3,3664
1,3665
6,3666
3,3667
0,3668
6,3669
6,3670
6,3671
6,3672
0,3673
2,3674
6,3675
6,3676
6,3677
0,3678
1,3679
6,3680
6,3681
6,3682
6,3683
0,3684
6,3685
4,3686
5,3687
6,3688
6,3689
1,3690
3,3691
0,3692
1,3693
3,3694
1,3695
6,3696
3,3697
6,3698
0,3699
3,3700
0,3701
7,3702
3,3703
3,3704
1,3705
6,3706
6,3707
0,3708
6,3709
0,3710
4,3711
1,3712
6,3713
6,3714
1,3715
6,3716
6,3717
1,3718
5,3719
3,3720
6,3721
1,3722
6,3723
6,3724
3,3725
6,3726
6,3727
6,3728
4,3729
0,3730
6,3731
1,3732
1,3733
1,3734
6,3735
6,3736
6,3737
3,3738
1,3739
6,3740
6,3741
6,3742
6,3743
0,3744
1,3745
0,3746
6,3747
6,3748
6,3749
1,3750
3,3751
0,3752
1,3753
5,3754
1,3755
6,3756
3,3757
1,3758
1,3759
6,3760
0,3761
3,3762
6,3763
6,3764
5,3765
6,3766
0,3767
0,3768
0,3769
0,3770
6,3771
1,3772
6,3773
1,3774
1,3775
6,3776
6,3777
1,3778
6,3779
5,3780
6,3781
3,3782
6,3783
1,3784
6,3785
0,3786
6,3787
3,3788
6,3789
3,3790
6,3791
6,3792
1,3793
0,3794
1,3795
6,3796
0,3797
1,3798
3,3799
5,3800
6,3801
3,3802
6,3803
6,3804
6,3805
3,3806
6,3807
6,3808
0,3809
1,3810
0,3811
1,3812
2,3813
6,3814
3,3815
7,3816
6,3817
6,3818
0,3819
6,3820
1,3821
6,3822
6,3823
6,3824
3,3825
0,3826
0,3827
6,3828
3,3829
1,3830
3,3831
0,3832
0,3833
6,3834
6,3835
1,3836
0,3837
0,3838
1,3839
6,3840
3,3841
6,3842
6,3843
3,3844
5,3845
6,3846
1,3847
6,3848
6,3849
6,3850
6,3851
6,3852
3,3853
6,3854
6,3855
7,3856
6,3857
0,3858
1,3859
6,3860
0,3861
6,3862
6,3863
5,3864
1,3865
6,3866
1,3867
1,3868
3,3869
3,3870
1,3871
0,3872
3,3873
6,3874
6,3875
6,3876
3,3877
0,3878
1,3879
2,3880
3,3881
0,3882
6,3883
3,3884
1,3885
6,3886
0,3887
1,3888
3,3889
5,3890
3,3891
6,3892
8,3893
6,3894
5,3895
6,3896
0,3897
1,3898
6,3899
0,3900
6,3901
0,3902
3,3903
0,3904
0,3905
0,3906
6,3907
4,3908
6,3909
0,3910
7,3911
6,3912
1,3913
6,3914
6,3915
6,3916
6,3917
6,3918
1,3919
0,3920
1,3921
0,3922
8,3923
6,3924
3,3925
4,3926
0,3927
1,3928
6,3929
6,3930
6,3931
6,3932
0,3933
6,3934
1,3935
0,3936
0,3937
6,3938
6,3939
6,3940
3,3941
6,3942
5,3943
0,3944
3,3945
1,3946
1,3947
0,3948
0,3949
3,3950
0,3951
1,3952
6,3953
1,3954
6,3955
6,3956
1,3957
6,3958
1,3959
6,3960
6,3961
1,3962
0,3963
5,3964
1,3965
0,3966
1,3967
0,3968
1,3969
3,3970
6,3971
0,3972
1,3973
0,3974
6,3975
0,3976
1,3977
5,3978
6,3979
3,3980
0,3981
6,3982
3,3983
7,3984
1,3985
1,3986
6,3987
6,3988
0,3989
0,3990
6,3991
6,3992
6,3993
0,3994
6,3995
5,3996
6,3997
6,3998
0,3999
0,4000
6,4001
3,4002
3,4003
3,4004
1,4005
1,4006
0,4007
6,4008
5,4009
1,4010
1,4011
3,4012
3,4013
1,4014
5,4015
6,4016
4,4017
1,4018
0,4019
5,4020
0,4021
6,4022
3,4023
1,4024
0,4025
0,4026
1,4027
6,4028
5,4029
3,4030
3,4031
6,4032
6,4033
1,4034
6,4035
6,4036
6,4037
0,4038
0,4039
3,4040
3,4041
3,4042
6,4043
6,4044
0,4045
6,4046
6,4047
6,4048
1,4049
6,4050
2,4051
6,4052
1,4053
6,4054
1,4055
3,4056
0,4057
3,4058
6,4059
1,4060
0,4061
4,4062
6,4063
4,4064
0,4065
6,4066
6,4067
6,4068
0,4069
4,4070
0,4071
0,4072
0,4073
3,4074
5,4075
6,4076
5,4077
6,4078
1,4079
0,4080
6,4081
1,4082
0,4083
0,4084
3,4085
3,4086
6,4087
3,4088
0,4089
3,4090
6,4091
6,4092
1,4093
6,4094
0,4095
6,4096
5,4097
6,4098
0,4099
3,4100
1,4101
6,4102
6,4103
1,4104
3,4105
2,4106
1,4107
1,4108
1,4109
1,4110
3,4111
0,4112
0,4113
3,4114
3,4115
6,4116
0,4117
0,4118
0,4119
3,4120
0,4121
1,4122
3,4123
1,4124
0,4125
6,4126
6,4127
1,4128
3,4129
3,4130
6,4131
1,4132
1,4133
1,4134
3,4135
3,4136
6,4137
1,4138
3,4139
3,4140
1,4141
6,4142
6,4143
3,4144
0,4145
6,4146
3,4147
6,4148
5,4149
1,4150
3,4151
6,4152
3,4153
5,4154
6,4155
5,4156
1,4157
6,4158
6,4159
5,4160
0,4161
1,4162
6,4163
1,4164
0,4165
1,4166
0,4167
3,4168
6,4169
3,4170
0,4171
0,4172
3,4173
1,4174
6,4175
3,4176
3,4177
6,4178
1,4179
1,4180
5,4181
3,4182
0,4183
3,4184
0,4185
6,4186
0,4187
3,4188
1,4189
1,4190
4,4191
6,4192
6,4193
6,4194
1,4195
0,4196
3,4197
3,4198
1,4199
3,4200
0,4201
0,4202
1,4203
0,4204
1,4205
0,4206
1,4207
6,4208
6,4209
3,4210
0,4211
6,4212
0,4213
6,4214
1,4215
6,4216
6,4217
6,4218
6,4219
1,4220
0,4221
6,4222
0,4223
3,4224
3,4225
6,4226
1,4227
3,4228
6,4229
0,4230
6,4231
6,4232
0,4233
6,4234
6,4235
6,4236
3,4237
0,4238
3,4239
0,4240
3,4241
3,4242
1,4243
6,4244
0,4245
3,4246
6,4247
0,4248
1,4249
1,4250
3,4251
6,4252
6,4253
6,4254
6,4255
0,4256
6,4257
0,4258
1,4259
6,4260
1,4261
6,4262
6,4263
0,4264
6,4265
6,4266
0,4267
8,4268
3,4269
6,4270
6,4271
0,4272
3,4273
6,4274
1,4275
3,4276
6,4277
1,4278
0,4279
5,4280
1,4281
0,4282
6,4283
6,4284
6,4285
6,4286
6,4287
6,4288
6,4289
1,4290
6,4291
6,4292
1,4293
6,4294
0,4295
3,4296
5,4297
0,4298
6,4299
6,4300
0,4301
3,4302
0,4303
0,4304
6,4305
6,4306
6,4307
6,4308
0,4309
3,4310
3,4311
6,4312
5,4313
6,4314
6,4315
6,4316
6,4317
3,4318
6,4319
5,4320
0,4321
6,4322
4,4323
1,4324
1,4325
0,4326
5,4327
3,4328
6,4329
5,4330
0,4331
6,4332
0,4333
0,4334
0,4335
5,4336
3,4337
6,4338
1,4339
3,4340
3,4341
3,4342
6,4343
5,4344
6,4345
1,4346
0,4347
3,4348
1,4349
6,4350
1,4351
6,4352
1,4353
1,4354
6,4355
6,4356
6,4357
6,4358
6,4359
3,4360
0,4361
0,4362
3,4363
1,4364
6,4365
6,4366
4,4367
6,4368
0,4369
5,4370
6,4371
3,4372
6,4373
3,4374
0,4375
3,4376
6,4377
0,4378
3,4379
3,4380
0,4381
3,4382
3,4383
3,4384
1,4385
1,4386
6,4387
1,4388
3,4389
3,4390
0,4391
6,4392
6,4393
6,4394
0,4395
6,4396
6,4397
1,4398
4,4399
6,4400
0,4401
6,4402
1,4403
3,4404
3,4405
6,4406
1,4407
3,4408
1,4409
6,4410
1,4411
3,4412
1,4413
6,4414
0,4415
3,4416
5,4417
1,4418
0,4419
1,4420
1,4421
5,4422
3,4423
1,4424
3,4425
6,4426
1,4427
3,4428
1,4429
6,4430
3,4431
1,4432
4,4433
6,4434
1,4435
6,4436
6,4437
1,4438
5,4439
0,4440
6,4441
1,4442
6,4443
6,4444
3,4445
6,4446
6,4447
3,4448
6,4449
6,4450
1,4451
3,4452
6,4453
6,4454
0,4455
6,4456
5,4457
3,4458
3,4459
0,4460
6,4461
5,4462
6,4463
6,4464
0,4465
3,4466
0,4467
6,4468
6,4469
1,4470
4,4471
0,4472
6,4473
0,4474
6,4475
1,4476
3,4477
6,4478
0,4479
6,4480
1,4481
6,4482
6,4483
1,4484
1,4485
4,4486
1,4487
3,4488
6,4489
3,4490
0,4491
0,4492
6,4493
5,4494
6,4495
5,4496
6,4497
0,4498
3,4499
6,4500
6,4501
6,4502
1,4503
3,4504
3,4505
1,4506
3,4507
0,4508
0,4509
5,4510
5,4511
2,4512
3,4513
0,4514
6,4515
6,4516
3,4517
1,4518
3,4519
6,4520
3,4521
6,4522
6,4523
4,4524
1,4525
3,4526
3,4527
6,4528
6,4529
0,4530
3,4531
0,4532
0,4533
3,4534
1,4535
0,4536
1,4537
1,4538
4,4539
6,4540
1,4541
1,4542
6,4543
6,4544
0,4545
3,4546
6,4547
6,4548
6,4549
6,4550
3,4551
3,4552
6,4553
1,4554
1,4555
6,4556
0,4557
1,4558
3,4559
1,4560
6,4561
3,4562
6,4563
0,4564
6,4565
6,4566
3,4567
3,4568
6,4569
1,4570
5,4571
3,4572
0,4573
6,4574
6,4575
0,4576
1,4577
5,4578
6,4579
5,4580
1,4581
6,4582
5,4583
0,4584
3,4585
6,4586
6,4587
0,4588
6,4589
6,4590
1,4591
3,4592
6,4593
6,4594
6,4595
5,4596
0,4597
6,4598
3,4599
0,4600
3,4601
1,4602
0,4603
6,4604
3,4605
6,4606
6,4607
6,4608
0,4609
3,4610
1,4611
0,4612
1,4613
0,4614
3,4615
6,4616
3,4617
3,4618
0,4619
3,4620
0,4621
6,4622
6,4623
6,4624
3,4625
0,4626
6,4627
6,4628
6,4629
6,4630
6,4631
6,4632
3,4633
1,4634
8,4635
5,4636
6,4637
6,4638
3,4639
6,4640
1,4641
6,4642
0,4643
1,4644
1,4645
0,4646
6,4647
3,4648
3,4649
6,4650
4,4651
3,4652
6,4653
6,4654
6,4655
5,4656
1,4657
6,4658
0,4659
6,4660
3,4661
1,4662
1,4663
3,4664
6,4665
6,4666
6,4667
1,4668
3,4669
0,4670
0,4671
1,4672
0,4673
3,4674
0,4675
6,4676
0,4677
1,4678
1,4679
0,4680
1,4681
0,4682
0,4683
6,4684
5,4685
0,4686
6,4687
0,4688
5,4689
5,4690
6,4691
3,4692
3,4693
6,4694
0,4695
1,4696
6,4697
1,4698
6,4699
3,4700
6,4701
5,4702
6,4703
3,4704
5,4705
6,4706
6,4707
6,4708
3,4709
0,4710
1,4711
3,4712
1,4713
6,4714
1,4715
3,4716
3,4717
6,4718
6,4719
0,4720
6,4721
6,4722
0,4723
6,4724
6,4725
0,4726
1,4727
1,4728
3,4729
1,4730
1,4731
5,4732
3,4733
3,4734
6,4735
6,4736
1,4737
6,4738
3,4739
6,4740
1,4741
2,4742
1,4743
3,4744
6,4745
5,4746
4,4747
6,4748
3,4749
1,4750
6,4751
7,4752
3,4753
0,4754
1,4755
6,4756
0,4757
6,4758
6,4759
1,4760
6,4761
6,4762
3,4763
3,4764
0,4765
6,4766
0,4767
3,4768
6,4769
0,4770
3,4771
6,4772
1,4773
1,4774
3,4775
1,4776
1,4777
0,4778
6,4779
3,4780
0,4781
3,4782
1,4783
1,4784
1,4785
0,4786
3,4787
0,4788
6,4789
0,4790
6,4791
0,4792
5,4793
0,4794
1,4795
3,4796
3,4797
0,4798
0,4799
1,4800
0,4801
6,4802
6,4803
0,4804
5,4805
0,4806
6,4807
0,4808
6,4809
3,4810
1,4811
3,4812
3,4813
6,4814
3,4815
6,4816
6,4817
5,4818
3,4819
6,4820
3,4821
1,4822
0,4823
1,4824
1,4825
6,4826
3,4827
3,4828
1,4829
3,4830
3,4831
1,4832
1,4833
5,4834
0,4835
3,4836
0,4837
6,4838
0,4839
6,4840
0,4841
1,4842
0,4843
6,4844
3,4845
1,4846
4,4847
6,4848
0,4849
1,4850
1,4851
6,4852
6,4853
1,4854
3,4855
0,4856
0,4857
6,4858
3,4859
3,4860
6,4861
5,4862
3,4863
0,4864
0,4865
6,4866
1,4867
1,4868
6,4869
1,4870
3,4871
6,4872
1,4873
0,4874
5,4875
6,4876
6,4877
0,4878
6,4879
6,4880
0,4881
3,4882
0,4883
1,4884
1,4885
0,4886
0,4887
6,4888
0,4889
7,4890
1,4891
3,4892
6,4893
6,4894
1,4895
0,4896
6,4897
6,4898
0,4899
6,4900
3,4901
6,4902
1,4903
3,4904
3,4905
0,4906
3,4907
6,4908
3,4909
5,4910
5,4911
1,4912
0,4913
4,4914
6,4915
3,4916
1,4917
6,4918
0,4919
6,4920
3,4921
6,4922
6,4923
6,4924
6,4925
3,4926
6,4927
6,4928
3,4929
1,4930
0,4931
6,4932
0,4933
0,4934
7,4935
6,4936
1,4937
0,4938
3,4939
0,4940
6,4941
0,4942
1,4943
0,4944
6,4945
1,4946
3,4947
6,4948
0,4949
4,4950
1,4951
1,4952
6,4953
3,4954
6,4955
6,4956
6,4957
1,4958
0,4959
1,4960
6,4961
6,4962
3,4963
1,4964
1,4965
6,4966
6,4967
4,4968
6,4969
6,4970
6,4971
5,4972
6,4973
3,4974
6,4975
3,4976
5,4977
3,4978
3,4979
6,4980
3,4981
6,4982
1,4983
0,4984
3,4985
1,4986
0,4987
1,4988
6,4989
6,4990
6,4991
1,4992
6,4993
1,4994
3,4995
6,4996
3,4997
1,4998
6,4999
3,5000
5,5001
3,5002
1,5003
6,5004
6,5005
3,5006
4,5007
0,5008
6,5009
1,5010
6,5011
3,5012
0,5013
0,5014
1,5015
1,5016
1,5017
6,5018
1,5019
6,5020
0,5021
1,5022
6,5023
6,5024
8,5025
1,5026
0,5027
3,5028
0,5029
1,5030
6,5031
6,5032
6,5033
6,5034
3,5035
6,5036
6,5037
3,5038
6,5039
1,5040
6,5041
1,5042
3,5043
0,5044
0,5045
6,5046
6,5047
3,5048
0,5049
6,5050
6,5051
3,5052
6,5053
3,5054
6,5055
4,5056
0,5057
5,5058
3,5059
6,5060
1,5061
3,5062
0,5063
3,5064
6,5065
6,5066
5,5067
6,5068
0,5069
3,5070
1,5071
0,5072
4,5073
1,5074
3,5075
3,5076
6,5077
0,5078
8,5079
6,5080
6,5081
0,5082
6,5083
0,5084
0,5085
3,5086
6,5087
6,5088
6,5089
6,5090
1,5091
0,5092
6,5093
5,5094
6,5095
0,5096
6,5097
6,5098
6,5099
6,5100
5,5101
6,5102
3,5103
6,5104
6,5105
0,5106
3,5107
6,5108
3,5109
1,5110
0,5111
3,5112
0,5113
1,5114
6,5115
6,5116
1,5117
1,5118
1,5119
4,5120
6,5121
1,5122
3,5123
6,5124
2,5125
3,5126
1,5127
0,5128
1,5129
6,5130
6,5131
4,5132
3,5133
6,5134
5,5135
3,5136
0,5137
3,5138
1,5139
6,5140
4,5141
3,5142
0,5143
0,5144
0,5145
3,5146
5,5147
1,5148
1,5149
1,5150
1,5151
6,5152
6,5153
0,5154
3,5155
1,5156
6,5157
3,5158
6,5159
6,5160
1,5161
1,5162
0,5163
6,5164
3,5165
1,5166
6,5167
3,5168
6,5169
3,5170
6,5171
3,5172
3,5173
0,5174
6,5175
6,5176
0,5177
3,5178
6,5179
0,5180
5,5181
6,5182
3,5183
6,5184
3,5185
1,5186
6,5187
6,5188
6,5189
5,5190
6,5191
6,5192
3,5193
7,5194
3,5195
1,5196
3,5197
6,5198
6,5199
1,5200
6,5201
1,5202
6,5203
6,5204
5,5205
6,5206
1,5207
6,5208
3,5209
1,5210
1,5211
6,5212
6,5213
6,5214
0,5215
1,5216
6,5217
1,5218
3,5219
3,5220
5,5221
3,5222
5,5223
6,5224
5,5225
0,5226
1,5227
3,5228
5,5229
3,5230
6,5231
1,5232
1,5233
0,5234
6,5235
6,5236
3,5237
0,5238
7,5239
3,5240
3,5241
0,5242
0,5243
1,5244
1,5245
6,5246
6,5247
7,5248
6,5249
6,5250
5,5251
1,5252
6,5253
6,5254
1,5255
7,5256
6,5257
6,5258
1,5259
6,5260
6,5261
6,5262
6,5263
0,5264
6,5265
1,5266
0,5267
0,5268
0,5269
3,5270
6,5271
3,5272
0,5273
0,5274
0,5275
1,5276
0,5277
3,5278
3,5279
0,5280
1,5281
1,5282
6,5283
6,5284
6,5285
6,5286
0,5287
3,5288
6,5289
3,5290
6,5291
6,5292
6,5293
3,5294
5,5295
3,5296
1,5297
3,5298
6,5299
6,5300
3,5301
3,5302
0,5303
3,5304
1,5305
3,5306
1,5307
0,5308
6,5309
3,5310
1,5311
5,5312
0,5313
6,5314
0,5315
0,5316
6,5317
1,5318
6,5319
3,5320
0,5321
1,5322
3,5323
1,5324
6,5325
6,5326
0,5327
8,5328
1,5329
6,5330
3,5331
3,5332
6,5333
3,5334
1,5335
0,5336
3,5337
6,5338
3,5339
6,5340
0,5341
6,5342
5,5343
7,5344
3,5345
0,5346
3,5347
3,5348
5,5349
3,5350
1,5351
3,5352
0,5353
6,5354
0,5355
6,5356
6,5357
5,5358
3,5359
6,5360
3,5361
3,5362
6,5363
0,5364
7,5365
1,5366
1,5367
7,5368
6,5369
1,5370
3,5371
5,5372
6,5373
1,5374
3,5375
1,5376
6,5377
3,5378
6,5379
1,5380
6,5381
1,5382
6,5383
6,5384
3,5385
0,5386
3,5387
0,5388
6,5389
6,5390
6,5391
6,5392
1,5393
6,5394
6,5395
3,5396
1,5397
0,5398
3,5399
0,5400
0,5401
3,5402
3,5403
3,5404
1,5405
6,5406
6,5407
0,5408
3,5409
0,5410
6,5411
6,5412
3,5413
6,5414
4,5415
3,5416
0,5417
6,5418
6,5419
3,5420
1,5421
5,5422
6,5423
3,5424
0,5425
6,5426
1,5427
6,5428
1,5429
0,5430
0,5431
3,5432
1,5433
0,5434
1,5435
4,5436
6,5437
3,5438
0,5439
1,5440
3,5441
0,5442
3,5443
6,5444
3,5445
6,5446
1,5447
0,5448
1,5449
3,5450
1,5451
6,5452
0,5453
0,5454
6,5455
6,5456
1,5457
6,5458
1,5459
4,5460
6,5461
1,5462
3,5463
6,5464
0,5465
1,5466
0,5467
6,5468
1,5469
6,5470
6,5471
7,5472
1,5473
3,5474
6,5475
6,5476
0,5477
1,5478
6,5479
1,5480
1,5481
1,5482
3,5483
1,5484
1,5485
6,5486
6,5487
6,5488
1,5489
6,5490
6,5491
6,5492
6,5493
1,5494
3,5495
6,5496
1,5497
5,5498
6,5499
6,5500
3,5501
6,5502
1,5503
1,5504
6,5505
0,5506
6,5507
1,5508
6,5509
5,5510
1,5511
3,5512
0,5513
3,5514
0,5515
1,5516
6,5517
6,5518
6,5519
1,5520
4,5521
1,5522
3,5523
0,5524
1,5525
0,5526
3,5527
3,5528
6,5529
6,5530
6,5531
0,5532
3,5533
6,5534
6,5535
4,5536
6,5537
0,5538
0,5539
6,5540
3,5541
6,5542
1,5543
6,5544
3,5545
1,5546
0,5547
6,5548
6,5549
6,5550
6,5551
6,5552
0,5553
1,5554
0,5555
6,5556
6,5557
3,5558
3,5559
5,5560
6,5561
0,5562
0,5563
3,5564
1,5565
3,5566
1,5567
0,5568
0,5569
3,5570
6,5571
6,5572
8,5573
1,5574
6,5575
3,5576
1,5577
1,5578
6,5579
1,5580
5,5581
6,5582
6,5583
1,5584
3,5585
3,5586
6,5587
3,5588
1,5589
6,5590
6,5591
1,5592
6,5593
0,5594
0,5595
6,5596
6,5597
6,5598
3,5599
3,5600
1,5601
3,5602
3,5603
3,5604
6,5605
0,5606
1,5607
3,5608
3,5609
3,5610
6,5611
3,5612
5,5613
0,5614
6,5615
1,5616
6,5617
6,5618
1,5619
3,5620
0,5621
3,5622
1,5623
3,5624
1,5625
5,5626
1,5627
0,5628
3,5629
6,5630
6,5631
1,5632
5,5633
7,5634
0,5635
6,5636
1,5637
1,5638
0,5639
6,5640
3,5641
1,5642
3,5643
1,5644
1,5645
6,5646
3,5647
1,5648
0,5649
3,5650
3,5651
6,5652
6,5653
6,5654
0,5655
6,5656
1,5657
0,5658
0,5659
1,5660
6,5661
1,5662
1,5663
6,5664
1,5665
1,5666
0,5667
